tariff_id;start_date;importing_country;product_category;exporting_country;tariff_pct
378;2001.01.01;Italy;Buckle;Bangladesh;0
379;2020.08.01;Italy;Cotton;Vietnam;0
380;2020.08.01;Italy;Silk;Vietnam;0
381;2020.08.01;Italy;Linen;Vietnam;0
382;2020.08.01;Italy;Polyester;Vietnam;0
383;2020.08.01;Italy;Nylon;Vietnam;0
384;2020.08.01;Italy;Denim;Vietnam;0
385;2020.08.01;Italy;Button;Vietnam;0
386;2020.08.01;Italy;Zipper;Vietnam;0
387;2020.08.01;Italy;Buckle;Vietnam;0
388;2005.01.01;Italy;Cotton;India;10
389;2005.01.01;Italy;Silk;India;7
390;2005.01.01;Italy;Linen;India;9
391;2005.01.01;Italy;Polyester;India;9.5
392;2005.01.01;Italy;Nylon;India;9.5
393;2005.01.01;Italy;Denim;India;11.5
394;2005.01.01;Italy;Button;India;4
395;2005.01.01;Italy;Zipper;India;3.5
396;2005.01.01;Italy;Buckle;India;3.5
397;2005.01.01;Italy;Cotton;Pakistan;9
398;2005.01.01;Italy;Silk;Pakistan;6
399;2005.01.01;Italy;Linen;Pakistan;8
400;2005.01.01;Italy;Polyester;Pakistan;8.5
401;2005.01.01;Italy;Nylon;Pakistan;8.5
402;2005.01.01;Italy;Denim;Pakistan;10.5
403;2005.01.01;Italy;Button;Pakistan;3
404;2005.01.01;Italy;Zipper;Pakistan;2.5
405;2005.01.01;Italy;Buckle;Pakistan;2.5
406;2005.01.01;Italy;Cotton;Indonesia;11
407;2005.01.01;Italy;Silk;Indonesia;7.5
408;2005.01.01;Italy;Linen;Indonesia;10
409;2005.01.01;Italy;Polyester;Indonesia;11.5
410;2005.01.01;Italy;Nylon;Indonesia;11.5
411;2005.01.01;Italy;Denim;Indonesia;13.5
412;2005.01.01;Italy;Button;Indonesia;5
413;2005.01.01;Italy;Zipper;Indonesia;4.5
414;2005.01.01;Italy;Buckle;Indonesia;4.5
415;2001.01.01;Italy;Cotton;Japan;0
416;2001.01.01;Italy;Silk;Japan;0
417;2001.01.01;Italy;Linen;Japan;0
418;2001.01.01;Italy;Polyester;Japan;0
419;2001.01.01;Italy;Nylon;Japan;0
420;2001.01.01;Italy;Denim;Japan;0
421;2001.01.01;Italy;Button;Japan;0
422;2001.01.01;Italy;Zipper;Japan;0
423;2001.01.01;Italy;Buckle;Japan;0
424;2001.01.01;Italy;Cotton;South Korea;0
425;2001.01.01;Italy;Silk;South Korea;0
426;2001.01.01;Italy;Linen;South Korea;0
427;2001.01.01;Italy;Polyester;South Korea;0
428;2001.01.01;Italy;Nylon;South Korea;0
429;2001.01.01;Italy;Denim;South Korea;0
430;2001.01.01;Italy;Button;South Korea;0
431;2001.01.01;Italy;Zipper;South Korea;0
432;2001.01.01;Italy;Buckle;South Korea;0
433;2005.01.01;Italy;Cotton;Thailand;10
434;2005.01.01;Italy;Silk;Thailand;7
435;2005.01.01;Italy;Linen;Thailand;9
436;2005.01.01;Italy;Polyester;Thailand;9.5
437;2005.01.01;Italy;Nylon;Thailand;9.5
438;2005.01.01;Italy;Denim;Thailand;11.5
439;2005.01.01;Italy;Button;Thailand;4
440;2005.01.01;Italy;Zipper;Thailand;3.5
441;2005.01.01;Italy;Buckle;Thailand;3.5
442;2001.01.01;Italy;Cotton;Sri Lanka;0
443;2001.01.01;Italy;Silk;Sri Lanka;0
444;2001.01.01;Italy;Linen;Sri Lanka;0
445;2001.01.01;Italy;Polyester;Sri Lanka;0
446;2001.01.01;Italy;Nylon;Sri Lanka;0
447;2001.01.01;Italy;Denim;Sri Lanka;0
448;2001.01.01;Italy;Button;Sri Lanka;0
449;2001.01.01;Italy;Zipper;Sri Lanka;0
450;2001.01.01;Italy;Buckle;Sri Lanka;0
451;2021.01.01;United Kingdom;Cotton;China;12
452;2021.01.01;United Kingdom;Silk;China;8
453;2021.01.01;United Kingdom;Linen;China;10
454;2021.01.01;United Kingdom;Polyester;China;10.5
455;2021.01.01;United Kingdom;Nylon;China;10.5
456;2021.01.01;United Kingdom;Denim;China;12.5
457;2021.01.01;United Kingdom;Button;China;6
458;2021.01.01;United Kingdom;Zipper;China;5.5
459;2021.01.01;United Kingdom;Buckle;China;5.5
460;2021.01.01;United Kingdom;Cotton;Bangladesh;0
461;2021.01.01;United Kingdom;Silk;Bangladesh;0
462;2021.01.01;United Kingdom;Linen;Bangladesh;0
463;2021.01.01;United Kingdom;Polyester;Bangladesh;0
464;2021.01.01;United Kingdom;Nylon;Bangladesh;0
465;2021.01.01;United Kingdom;Denim;Bangladesh;0
466;2021.01.01;United Kingdom;Button;Bangladesh;0
467;2021.01.01;United Kingdom;Zipper;Bangladesh;0
468;2021.01.01;United Kingdom;Buckle;Bangladesh;0
469;2021.01.01;United Kingdom;Cotton;Vietnam;10
470;2021.01.01;United Kingdom;Silk;Vietnam;7
471;2021.01.01;United Kingdom;Linen;Vietnam;9
472;2021.01.01;United Kingdom;Polyester;Vietnam;9.5
473;2021.01.01;United Kingdom;Nylon;Vietnam;9.5
474;2021.01.01;United Kingdom;Denim;Vietnam;11.5
475;2021.01.01;United Kingdom;Button;Vietnam;4
476;2021.01.01;United Kingdom;Zipper;Vietnam;3.5
477;2021.01.01;United Kingdom;Buckle;Vietnam;3.5
478;2021.01.01;United Kingdom;Cotton;India;10
479;2021.01.01;United Kingdom;Silk;India;7
480;2021.01.01;United Kingdom;Linen;India;9
481;2021.01.01;United Kingdom;Polyester;India;9.5
482;2021.01.01;United Kingdom;Nylon;India;9.5
483;2021.01.01;United Kingdom;Denim;India;11.5
484;2021.01.01;United Kingdom;Button;India;4
485;2021.01.01;United Kingdom;Zipper;India;3.5
486;2021.01.01;United Kingdom;Buckle;India;3.5
487;2021.01.01;United Kingdom;Cotton;Pakistan;9
488;2021.01.01;United Kingdom;Silk;Pakistan;6
489;2021.01.01;United Kingdom;Linen;Pakistan;8
490;2021.01.01;United Kingdom;Polyester;Pakistan;8.5
491;2021.01.01;United Kingdom;Nylon;Pakistan;8.5
492;2021.01.01;United Kingdom;Denim;Pakistan;10.5
493;2021.01.01;United Kingdom;Button;Pakistan;3
494;2021.01.01;United Kingdom;Zipper;Pakistan;2.5
495;2021.01.01;United Kingdom;Buckle;Pakistan;2.5
496;2021.01.01;United Kingdom;Cotton;Indonesia;11
497;2021.01.01;United Kingdom;Silk;Indonesia;7.5
498;2021.01.01;United Kingdom;Linen;Indonesia;10
499;2021.01.01;United Kingdom;Polyester;Indonesia;11.5
500;2021.01.01;United Kingdom;Nylon;Indonesia;11.5
501;2021.01.01;United Kingdom;Denim;Indonesia;13.5
502;2021.01.01;United Kingdom;Button;Indonesia;5
503;2021.01.01;United Kingdom;Zipper;Indonesia;4.5
504;2021.01.01;United Kingdom;Buckle;Indonesia;4.5
505;2021.01.01;United Kingdom;Cotton;Japan;0
506;2021.01.01;United Kingdom;Silk;Japan;0
507;2021.01.01;United Kingdom;Linen;Japan;0
508;2021.01.01;United Kingdom;Polyester;Japan;0
509;2021.01.01;United Kingdom;Nylon;Japan;0
510;2021.01.01;United Kingdom;Denim;Japan;0
511;2021.01.01;United Kingdom;Button;Japan;0
512;2021.01.01;United Kingdom;Zipper;Japan;0
513;2021.01.01;United Kingdom;Buckle;Japan;0
514;2021.01.01;United Kingdom;Cotton;South Korea;0
515;2021.01.01;United Kingdom;Silk;South Korea;0
516;2021.01.01;United Kingdom;Linen;South Korea;0
517;2021.01.01;United Kingdom;Polyester;South Korea;0
518;2021.01.01;United Kingdom;Nylon;South Korea;0
519;2021.01.01;United Kingdom;Denim;South Korea;0
520;2021.01.01;United Kingdom;Button;South Korea;0
521;2021.01.01;United Kingdom;Zipper;South Korea;0
522;2021.01.01;United Kingdom;Buckle;South Korea;0
523;2021.01.01;United Kingdom;Cotton;Thailand;10
524;2021.01.01;United Kingdom;Silk;Thailand;7
525;2021.01.01;United Kingdom;Linen;Thailand;9
526;2021.01.01;United Kingdom;Polyester;Thailand;9.5
527;2021.01.01;United Kingdom;Nylon;Thailand;9.5
528;2021.01.01;United Kingdom;Denim;Thailand;11.5
529;2021.01.01;United Kingdom;Button;Thailand;4
530;2021.01.01;United Kingdom;Zipper;Thailand;3.5
531;2021.01.01;United Kingdom;Buckle;Thailand;3.5
532;2021.01.01;United Kingdom;Cotton;Sri Lanka;0
533;2021.01.01;United Kingdom;Silk;Sri Lanka;0
534;2021.01.01;United Kingdom;Linen;Sri Lanka;0
535;2021.01.01;United Kingdom;Polyester;Sri Lanka;0
536;2021.01.01;United Kingdom;Nylon;Sri Lanka;0
537;2021.01.01;United Kingdom;Denim;Sri Lanka;0
538;2021.01.01;United Kingdom;Button;Sri Lanka;0
539;2021.01.01;United Kingdom;Zipper;Sri Lanka;0
540;2021.01.01;United Kingdom;Buckle;Sri Lanka;0
541;2024.01.01;China;Cotton;China;0
542;2024.01.01;China;Silk;China;0
543;2024.01.01;China;Linen;China;0
544;2024.01.01;China;Polyester;China;0
545;2024.01.01;China;Nylon;China;0
546;2024.01.01;China;Denim;China;0
547;2024.01.01;China;Button;China;0
548;2024.01.01;China;Zipper;China;0
549;2024.01.01;China;Buckle;China;0
550;2010.01.01;China;Cotton;Bangladesh;5
551;2010.01.01;China;Silk;Bangladesh;3
552;2010.01.01;China;Linen;Bangladesh;4
553;2010.01.01;China;Polyester;Bangladesh;6
554;2010.01.01;China;Nylon;Bangladesh;5
555;2010.01.01;China;Denim;Bangladesh;7
